

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 31 23:13:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  2161                           ;	Data Code Protection bit
  2162                           ;	CPD = OFF, Data memory code protection is disabled
  2163                           ;	Brown Out Reset Selection bits
  2164                           ;	BOREN = OFF, BOR disabled
  2165                           ;	Internal External Switchover bit
  2166                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2167                           ;	Fail-Safe Clock Monitor Enabled bit
  2168                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2169                           ;	Low Voltage Programming Enable bit
  2170                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2171                           ;	In-Circuit Debugger Mode bit
  2172                           ;	DEBUG = 0x1, unprogrammed default
  2173     2007                     	org	8199
  2174     2007  20D6               	dw	8406
  2175                           
  2176                           ;Config register CONFIG2 @ 0x2008
  2177                           ;	Brown-out Reset Selection bit
  2178                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2179                           ;	Flash Program Memory Self Write Enable bits
  2180                           ;	WRT = OFF, Write protection off
  2181     2008                     	org	8200
  2182     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      6      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_read_ADC

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     480
                                              4 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     480
                          _setup_ADC
                        _setup_PORTB
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _setup_PORTB                                          3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _setup_ADC                                            2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      22
                                              4 COMMON     4     4      0
                           _read_ADC
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _read_ADC                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _setup_ADC
     _setup_PORTB
     _spiInit

 _isr (ROOT)
   _read_ADC
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Jul 31 23:13:50 2023

                      _R 0020              _SSPSTATbits 0094                       l67 01ED  
                     l88 0219                       _in 0078           setup_PORTB@pin 0028  
                    l202 0247                      l203 024C                      l134 00F6  
                    l119 002D                      l240 0175                      l241 017B  
                    l242 0181                      l234 0157                      l243 01A9  
                    l236 015D                      l237 0163                      l238 0169  
                    l239 016F                      _ADC 007A                      u500 0223  
                    u501 0222                      u370 023B                      u371 023A  
                    u460 01F9                      u461 01F8                      u470 020A  
                    u471 0209                      u480 0210                      u481 020F  
                    u490 021D                      u491 021C                      u597 01FF  
                    _isr 00F7                     l1311 002B                     l1321 0043  
                   l1313 0034                     l1305 0021                     l1401 023B  
                   l1331 0055                     l1323 0046                     l1315 0038  
                   l1307 0025                     l1403 023F                     l1341 0067  
                   l1333 0059                     l1325 004A                     l1317 003B  
                   l1309 0028                     l1413 0187                     l1405 0241  
                   l1351 007A                     l1343 006B                     l1335 005C  
                   l1327 004E                     l1319 003F                     l1407 0246  
                   l1431 01C8                     l1423 01AA                     l1511 01F3  
                   l1361 008C                     l1353 007D                     l1345 006F  
                   l1337 0060                     l1329 0051                     l1409 0156  
                   l1441 01D9                     l1433 01CB                     l1425 01B2  
                   l1521 0210                     l1513 01F9                     l1611 00CA  
                   l1371 009E                     l1363 0090                     l1355 0081  
                   l1347 0072                     l1339 0064                     l1451 01E2  
                   l1443 01DC                     l1435 01CC                     l1427 01B5  
                   l1523 0216                     l1515 0203                     l1381 00B1  
                   l1373 00A2                     l1365 0093                     l1357 0085  
                   l1349 0076                     l1461 01E9                     l1453 01E3  
                   l1445 01DD                     l1437 01CD                     l1429 01BD  
                   l1525 021D                     l1517 0206                     l1509 01EE  
                   l1383 00B4                     l1375 00A6                     l1367 0097  
                   l1359 0088                     l1463 01EB                     l1455 01E4  
                   l1447 01DE                     l1439 01D3                     l1527 0223  
                   l1519 020A                     l1385 00B8                     l1377 00A9  
                   l1369 009B                     l1393 00C3                     l1609 018F  
                   l1457 01E5                     l1449 01E1                     l1529 0229  
                   l1387 00BC                     l1379 00AD                     l1459 01E7  
                   l1389 00BF                     l1399 0232                     ?_isr 0070  
                   _PIE1 008C                     i1l81 014C                     _PIR1 000C  
                   i1l74 0115                     _main 01EE                     btemp 007E  
                   start 000C                    ??_isr 0074                    ?_main 0070  
                  _ANSEL 0188                    i1l220 025F                    i1l212 026C  
                  i1l206 0260                    i1l137 0256                    i1l209 0266  
                  u40_20 010A                    u40_21 0109                    u41_20 0110  
                  u41_21 010F                    u42_20 0119                    u42_21 0118  
                  u43_20 0123                    u43_21 0122                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  u44_20 0134                    u44_21 0133                    u45_20 0141  
                  u45_21 0140                    u38_20 0266                    u38_21 0265  
                  u39_20 00FD                    u39_21 00FC                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _SSPIF 0063  
                  _setup 01AA                    pclath 000A          __end_of_spiInit 024D  
        __end_of_spiRead 0260                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 022F                   ??_main 002A  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   i1l1421 0260  
                 i1l1501 0141                   i1l1503 0147                   i1l1505 0148  
                 i1l1507 014B                   i1l1471 0257                   i1l1473 025C  
                 i1l1481 00FD                   i1l1467 024D                   i1l1491 011D  
                 i1l1483 0106                   i1l1477 0268                   i1l1493 0123  
                 i1l1485 010A                   i1l1495 012E                   i1l1487 0110  
                 i1l1479 00F7                   i1l1497 0134                   i1l1489 0119  
                 i1l1499 013B                   _INTCON 000B                   _OSCCON 008F  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of_read_ADC 0257                   saved_w 007E  
       __end_of_spiWrite 026D             ?_setup_PORTB 0070                ??_spiInit 0029  
              ??_spiRead 0070  __end_of__initialization 001D           __pcstackCOMMON 0070  
          __end_of_setup 01EE                  ??_setup 002A               __pbssBANK0 0020  
             __pmaintext 01EE               __pintentry 0004                  _SSPSTAT 0094  
              ?_read_ADC 0070                ?_spiWrite 0070                _ANSELbits 0188  
                __ptext1 01AA                  __ptext2 022F                  __ptext3 0153  
                __ptext4 0021                  __ptext5 00F7                  __ptext6 0267  
                __ptext7 0257                  __ptext8 0260                  __ptext9 024D  
                _rebote1 0024                  _rebote2 0022                  _spiInit 022F  
                _spiRead 0257     end_of_initialization 001D               ??_read_ADC 0072  
      __end_of_setup_ADC 00F7               ??_spiWrite 0070                _PORTBbits 0006  
              _PORTCbits 0007                _TRISAbits 0085                _TRISBbits 0086  
              _TRISCbits 0087                _TRISEbits 0089              spiWrite@dat 0070  
         _spiReceiveWait 0260      start_initialization 000F              __end_of_isr 0153  
 __end_of_spiReceiveWait 0267              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0026         setup_ADC@channel 0026          ?_spiReceiveWait 0070  
               ?_spiInit 0026                 ?_spiRead 0070     spiInit@sTransmitEdge 0028  
      interrupt_function 0004                 _IOCBbits 0096       spiInit@sDataSample 0026  
               _PIR1bits 000C                _setup_ADC 0021               _ADCON0bits 001F  
               _WPUBbits 0095            ??_setup_PORTB 0026               ?_setup_ADC 0026  
             _ANSELHbits 0189                 _contador 007C                 _read_ADC 024D  
    __end_of_setup_PORTB 01AA                 _spiWrite 0267             spiInit@sType 0029  
      spiInit@sClockIdle 0027               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070              ??_setup_ADC 0028               _OPTION_REG 0081  
            _setup_PORTB 0153  
