

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 22:36:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2650     050A  2D0B               	nop2
  2651     050B                     l1271:
  2652                           
  2653                           ;LCD.c: 87:     Lcd_Cmd(0x03);
  2654     050B  3003               	movlw	3
  2655     050C  120A  118A  2394  120A  118A  	fcall	_Lcd_Cmd
  2656     0511                     l1273:
  2657                           
  2658                           ;LCD.c: 88:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2659     0511  301D               	movlw	29
  2660     0512  00F5               	movwf	??_Lcd_Init+1
  2661     0513  3091               	movlw	145
  2662     0514  00F4               	movwf	??_Lcd_Init
  2663     0515                     u957:
  2664     0515  0BF4               	decfsz	??_Lcd_Init,f
  2665     0516  2D15               	goto	u957
  2666     0517  0BF5               	decfsz	??_Lcd_Init+1,f
  2667     0518  2D15               	goto	u957
  2668                           
  2669                           ;LCD.c: 89:     Lcd_Cmd(0x03);
  2670     0519  3003               	movlw	3
  2671     051A  120A  118A  2394  120A  118A  	fcall	_Lcd_Cmd
  2672                           
  2673                           ;LCD.c: 93:     Lcd_Cmd(0b00111000);
  2674     051F  3038               	movlw	56
  2675     0520  120A  118A  2394  120A  118A  	fcall	_Lcd_Cmd
  2676                           
  2677                           ;LCD.c: 94:     Lcd_Cmd(0b00001100);
  2678     0525  300C               	movlw	12
  2679     0526  120A  118A  2394  120A  118A  	fcall	_Lcd_Cmd
  2680                           
  2681                           ;LCD.c: 95:     Lcd_Cmd(0b00000001);
  2682     052B  3001               	movlw	1
  2683     052C  120A  118A  2394  120A  118A  	fcall	_Lcd_Cmd
  2684                           
  2685                           ;LCD.c: 96:     Lcd_Cmd(0b00000110);
  2686     0531  3006               	movlw	6
  2687     0532  120A  118A  2394  120A  118A  	fcall	_Lcd_Cmd
  2688     0537                     l148:
  2689     0537  0008               	return
  2690     0538                     __end_of_Lcd_Init:
  2691                           
  2692                           	psect	text13
  2693     0349                     __ptext13:	
  2694 ;; *************** function _Lcd_Clear *****************
  2695 ;; Defined at:
  2696 ;;		line 67 in file "LCD.c"
  2697 ;; Parameters:    Size  Location     Type
  2698 ;;		None
  2699 ;; Auto vars:     Size  Location     Type
  2700 ;;		None
  2701 ;; Return value:  Size  Location     Type
  2702 ;;                  1    wreg      void 
  2703 ;; Registers used:
  2704 ;;		wreg, status,2, status,0, pclath, cstack
  2705 ;; Tracked objects:
  2706 ;;		On entry : 0/0
  2707 ;;		On exit  : 0/0
  2708 ;;		Unchanged: 0/0
  2709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2710 ;;      Params:         0       0       0       0       0
  2711 ;;      Locals:         0       0       0       0       0
  2712 ;;      Temps:          0       0       0       0       0
  2713 ;;      Totals:         0       0       0       0       0
  2714 ;;Total ram usage:        0 bytes
  2715 ;; Hardware stack levels used: 1
  2716 ;; Hardware stack levels required when called: 2
  2717 ;; This function calls:
  2718 ;;		_Lcd_Cmd
  2719 ;; This function is called by:
  2720 ;;		_main
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724     0349                     _Lcd_Clear:	
  2725                           ;psect for function _Lcd_Clear
  2726                           
  2727     0349                     l1275:	
  2728                           ;incstack = 0
  2729                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2730                           
  2731                           
  2732                           ;LCD.c: 68:     Lcd_Cmd(1);
  2733     0349  3001               	movlw	1
  2734     034A  120A  118A  2394  120A  118A  	fcall	_Lcd_Cmd
  2735     034F                     l139:
  2736     034F  0008               	return
  2737     0350                     __end_of_Lcd_Clear:
  2738                           
  2739                           	psect	text14
  2740     0394                     __ptext14:	
  2741 ;; *************** function _Lcd_Cmd *****************
  2742 ;; Defined at:
  2743 ;;		line 59 in file "LCD.c"
  2744 ;; Parameters:    Size  Location     Type
  2745 ;;  a               1    wreg     unsigned char 
  2746 ;; Auto vars:     Size  Location     Type
  2747 ;;  a               1    3[COMMON] unsigned char 
  2748 ;; Return value:  Size  Location     Type
  2749 ;;                  1    wreg      void 
  2750 ;; Registers used:
  2751 ;;		wreg, status,2, status,0, pclath, cstack
  2752 ;; Tracked objects:
  2753 ;;		On entry : 0/0
  2754 ;;		On exit  : 0/0
  2755 ;;		Unchanged: 0/0
  2756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2757 ;;      Params:         0       0       0       0       0
  2758 ;;      Locals:         1       0       0       0       0
  2759 ;;      Temps:          2       0       0       0       0
  2760 ;;      Totals:         3       0       0       0       0
  2761 ;;Total ram usage:        3 bytes
  2762 ;; Hardware stack levels used: 1
  2763 ;; Hardware stack levels required when called: 1
  2764 ;; This function calls:
  2765 ;;		_Lcd_Port
  2766 ;; This function is called by:
  2767 ;;		_Lcd_Clear
  2768 ;;		_Lcd_Set_Cursor
  2769 ;;		_Lcd_Init
  2770 ;;		_Lcd_Shift_Right
  2771 ;;		_Lcd_Shift_Left
  2772 ;; This function uses a non-reentrant model
  2773 ;;
  2774                           
  2775     0394                     _Lcd_Cmd:	
  2776                           ;psect for function _Lcd_Cmd
  2777                           
  2778                           
  2779                           ;incstack = 0
  2780                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2781                           ;Lcd_Cmd@a stored from wreg
  2782     0394  00F3               	movwf	Lcd_Cmd@a
  2783     0395                     l1165:
  2784                           
  2785                           ;LCD.c: 60:     PORTDbits.RD6 = 0;
  2786     0395  1283               	bcf	3,5	;RP0=0, select bank0
  2787     0396  1303               	bcf	3,6	;RP1=0, select bank0
  2788     0397  1308               	bcf	8,6	;volatile
  2789     0398                     l1167:
  2790                           
  2791                           ;LCD.c: 61:     Lcd_Port(a);
  2792     0398  0873               	movf	Lcd_Cmd@a,w
  2793     0399  120A  118A  2429  120A  118A  	fcall	_Lcd_Port
  2794     039E                     l1169:
  2795                           
  2796                           ;LCD.c: 62:     PORTDbits.RD7 = 1;
  2797     039E  1283               	bcf	3,5	;RP0=0, select bank0
  2798     039F  1303               	bcf	3,6	;RP1=0, select bank0
  2799     03A0  1788               	bsf	8,7	;volatile
  2800     03A1                     l1171:
  2801                           
  2802                           ;LCD.c: 63:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2803     03A1  300B               	movlw	11
  2804     03A2  00F2               	movwf	??_Lcd_Cmd+1
  2805     03A3  3062               	movlw	98
  2806     03A4  00F1               	movwf	??_Lcd_Cmd
  2807     03A5                     u967:
  2808     03A5  0BF1               	decfsz	??_Lcd_Cmd,f
  2809     03A6  2BA5               	goto	u967
  2810     03A7  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2811     03A8  2BA5               	goto	u967
  2812     03A9  0000               	nop
  2813     03AA                     l1173:
  2814                           
  2815                           ;LCD.c: 64:     PORTDbits.RD7 = 0;
  2816     03AA  1283               	bcf	3,5	;RP0=0, select bank0
  2817     03AB  1303               	bcf	3,6	;RP1=0, select bank0
  2818     03AC  1388               	bcf	8,7	;volatile
  2819     03AD                     l136:
  2820     03AD  0008               	return
  2821     03AE                     __end_of_Lcd_Cmd:
  2822                           
  2823                           	psect	text15
  2824     0429                     __ptext15:	
  2825 ;; *************** function _Lcd_Port *****************
  2826 ;; Defined at:
  2827 ;;		line 17 in file "LCD.c"
  2828 ;; Parameters:    Size  Location     Type
  2829 ;;  a               1    wreg     unsigned char 
  2830 ;; Auto vars:     Size  Location     Type
  2831 ;;  a               1    0[COMMON] unsigned char 
  2832 ;; Return value:  Size  Location     Type
  2833 ;;                  1    wreg      void 
  2834 ;; Registers used:
  2835 ;;		wreg
  2836 ;; Tracked objects:
  2837 ;;		On entry : 0/0
  2838 ;;		On exit  : 0/0
  2839 ;;		Unchanged: 0/0
  2840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2841 ;;      Params:         0       0       0       0       0
  2842 ;;      Locals:         1       0       0       0       0
  2843 ;;      Temps:          0       0       0       0       0
  2844 ;;      Totals:         1       0       0       0       0
  2845 ;;Total ram usage:        1 bytes
  2846 ;; Hardware stack levels used: 1
  2847 ;; This function calls:
  2848 ;;		Nothing
  2849 ;; This function is called by:
  2850 ;;		_Lcd_Cmd
  2851 ;;		_Lcd_Init
  2852 ;;		_Lcd_Write_Char
  2853 ;; This function uses a non-reentrant model
  2854 ;;
  2855                           
  2856     0429                     _Lcd_Port:	
  2857                           ;psect for function _Lcd_Port
  2858                           
  2859                           
  2860                           ;incstack = 0
  2861                           ; Regs used in _Lcd_Port: [wreg]
  2862                           ;Lcd_Port@a stored from wreg
  2863     0429  00F0               	movwf	Lcd_Port@a
  2864     042A                     l1135:
  2865                           
  2866                           ;LCD.c: 18:     if (a & 0b00000001)
  2867     042A  1C70               	btfss	Lcd_Port@a,0
  2868     042B  2C2D               	goto	u421
  2869     042C  2C2E               	goto	u420
  2870     042D                     u421:
  2871     042D  2C32               	goto	l117
  2872     042E                     u420:
  2873     042E                     l1137:
  2874                           
  2875                           ;LCD.c: 19:         PORTBbits.RB0 = 1;
  2876     042E  1283               	bcf	3,5	;RP0=0, select bank0
  2877     042F  1303               	bcf	3,6	;RP1=0, select bank0
  2878     0430  1406               	bsf	6,0	;volatile
  2879     0431  2C35               	goto	l118
  2880     0432                     l117:	
  2881                           ;LCD.c: 20:     else
  2882                           
  2883                           
  2884                           ;LCD.c: 21:         PORTBbits.RB0 = 0;
  2885     0432  1283               	bcf	3,5	;RP0=0, select bank0
  2886     0433  1303               	bcf	3,6	;RP1=0, select bank0
  2887     0434  1006               	bcf	6,0	;volatile
  2888     0435                     l118:
  2889                           
  2890                           ;LCD.c: 23:     if (a & 0b00000010)
  2891     0435  1CF0               	btfss	Lcd_Port@a,1
  2892     0436  2C38               	goto	u431
  2893     0437  2C39               	goto	u430
  2894     0438                     u431:
  2895     0438  2C3B               	goto	l119
  2896     0439                     u430:
  2897     0439                     l1139:
  2898                           
  2899                           ;LCD.c: 24:         PORTBbits.RB1 = 1;
  2900     0439  1486               	bsf	6,1	;volatile
  2901     043A  2C3C               	goto	l120
  2902     043B                     l119:	
  2903                           ;LCD.c: 25:     else
  2904                           
  2905                           
  2906                           ;LCD.c: 26:         PORTBbits.RB1 = 0;
  2907     043B  1086               	bcf	6,1	;volatile
  2908     043C                     l120:
  2909                           
  2910                           ;LCD.c: 28:     if (a & 0b00000100)
  2911     043C  1D70               	btfss	Lcd_Port@a,2
  2912     043D  2C3F               	goto	u441
  2913     043E  2C40               	goto	u440
  2914     043F                     u441:
  2915     043F  2C42               	goto	l121
  2916     0440                     u440:
  2917     0440                     l1141:
  2918                           
  2919                           ;LCD.c: 29:         PORTBbits.RB2 = 1;
  2920     0440  1506               	bsf	6,2	;volatile
  2921     0441  2C43               	goto	l122
  2922     0442                     l121:	
  2923                           ;LCD.c: 30:     else
  2924                           
  2925                           
  2926                           ;LCD.c: 31:         PORTBbits.RB2 = 0;
  2927     0442  1106               	bcf	6,2	;volatile
  2928     0443                     l122:
  2929                           
  2930                           ;LCD.c: 33:     if (a & 0b00001000)
  2931     0443  1DF0               	btfss	Lcd_Port@a,3
  2932     0444  2C46               	goto	u451
  2933     0445  2C47               	goto	u450
  2934     0446                     u451:
  2935     0446  2C49               	goto	l123
  2936     0447                     u450:
  2937     0447                     l1143:
  2938                           
  2939                           ;LCD.c: 34:         PORTBbits.RB3 = 1;
  2940     0447  1586               	bsf	6,3	;volatile
  2941     0448  2C4A               	goto	l124
  2942     0449                     l123:	
  2943                           ;LCD.c: 35:     else
  2944                           
  2945                           
  2946                           ;LCD.c: 36:         PORTBbits.RB3 = 0;
  2947     0449  1186               	bcf	6,3	;volatile
  2948     044A                     l124:
  2949                           
  2950                           ;LCD.c: 38:     if (a & 0b00010000)
  2951     044A  1E70               	btfss	Lcd_Port@a,4
  2952     044B  2C4D               	goto	u461
  2953     044C  2C4E               	goto	u460
  2954     044D                     u461:
  2955     044D  2C50               	goto	l125
  2956     044E                     u460:
  2957     044E                     l1145:
  2958                           
  2959                           ;LCD.c: 39:         PORTBbits.RB4 = 1;
  2960     044E  1606               	bsf	6,4	;volatile
  2961     044F  2C51               	goto	l126
  2962     0450                     l125:	
  2963                           ;LCD.c: 40:     else
  2964                           
  2965                           
  2966                           ;LCD.c: 41:         PORTBbits.RB4 = 0;
  2967     0450  1206               	bcf	6,4	;volatile
  2968     0451                     l126:
  2969                           
  2970                           ;LCD.c: 43:     if (a & 0b00100000)
  2971     0451  1EF0               	btfss	Lcd_Port@a,5
  2972     0452  2C54               	goto	u471
  2973     0453  2C55               	goto	u470
  2974     0454                     u471:
  2975     0454  2C57               	goto	l127
  2976     0455                     u470:
  2977     0455                     l1147:
  2978                           
  2979                           ;LCD.c: 44:         PORTBbits.RB5 = 1;
  2980     0455  1686               	bsf	6,5	;volatile
  2981     0456  2C58               	goto	l128
  2982     0457                     l127:	
  2983                           ;LCD.c: 45:     else
  2984                           
  2985                           
  2986                           ;LCD.c: 46:         PORTBbits.RB5 = 0;
  2987     0457  1286               	bcf	6,5	;volatile
  2988     0458                     l128:
  2989                           
  2990                           ;LCD.c: 48:     if (a & 0b01000000)
  2991     0458  1F70               	btfss	Lcd_Port@a,6
  2992     0459  2C5B               	goto	u481
  2993     045A  2C5C               	goto	u480
  2994     045B                     u481:
  2995     045B  2C5E               	goto	l129
  2996     045C                     u480:
  2997     045C                     l1149:
  2998                           
  2999                           ;LCD.c: 49:         PORTBbits.RB6 = 1;
  3000     045C  1706               	bsf	6,6	;volatile
  3001     045D  2C5F               	goto	l130
  3002     045E                     l129:	
  3003                           ;LCD.c: 50:     else
  3004                           
  3005                           
  3006                           ;LCD.c: 51:         PORTBbits.RB6 = 0;
  3007     045E  1306               	bcf	6,6	;volatile
  3008     045F                     l130:
  3009                           
  3010                           ;LCD.c: 53:     if (a & 0b10000000)
  3011     045F  1FF0               	btfss	Lcd_Port@a,7
  3012     0460  2C62               	goto	u491
  3013     0461  2C63               	goto	u490
  3014     0462                     u491:
  3015     0462  2C65               	goto	l131
  3016     0463                     u490:
  3017     0463                     l1151:
  3018                           
  3019                           ;LCD.c: 54:         PORTBbits.RB7 = 1;
  3020     0463  1786               	bsf	6,7	;volatile
  3021     0464  2C66               	goto	l133
  3022     0465                     l131:	
  3023                           ;LCD.c: 55:     else
  3024                           
  3025                           
  3026                           ;LCD.c: 56:         PORTBbits.RB7 = 0;
  3027     0465  1386               	bcf	6,7	;volatile
  3028     0466                     l133:
  3029     0466  0008               	return
  3030     0467                     __end_of_Lcd_Port:
  3031     007E                     btemp	set	126	;btemp
  3032     007E                     wtemp0	set	126
  3033                           
  3034                           	psect	idloc
  3035                           
  3036                           ;Config register IDLOC0 @ 0x2000
  3037                           ;	unspecified, using default values
  3038     2000                     	org	8192
  3039     2000  3FFF               	dw	16383
  3040                           
  3041                           ;Config register IDLOC1 @ 0x2001
  3042                           ;	unspecified, using default values
  3043     2001                     	org	8193
  3044     2001  3FFF               	dw	16383
  3045                           
  3046                           ;Config register IDLOC2 @ 0x2002
  3047                           ;	unspecified, using default values
  3048     2002                     	org	8194
  3049     2002  3FFF               	dw	16383
  3050                           
  3051                           ;Config register IDLOC3 @ 0x2003
  3052                           ;	unspecified, using default values
  3053     2003                     	org	8195
  3054     2003  3FFF               	dw	16383
  3055                           
  3056                           	psect	config
  3057                           
  3058                           ;Config register CONFIG1 @ 0x2007
  3059                           ;	Oscillator Selection bits
  3060                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  3061                           ;	Watchdog Timer Enable bit
  3062                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3063                           ;	Power-up Timer Enable bit
  3064                           ;	PWRTE = OFF, PWRT disabled
  3065                           ;	RE3/MCLR pin function select bit
  3066                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3067                           ;	Code Protection bit
  3068                           ;	CP = OFF, Program memory code protection is disabled
  3069                           ;	Data Code Protection bit
  3070                           ;	CPD = OFF, Data memory code protection is disabled
  3071                           ;	Brown Out Reset Selection bits
  3072                           ;	BOREN = OFF, BOR disabled
  3073                           ;	Internal External Switchover bit
  3074                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3075                           ;	Fail-Safe Clock Monitor Enabled bit
  3076                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3077                           ;	Low Voltage Programming Enable bit
  3078                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3079                           ;	In-Circuit Debugger Mode bit
  3080                           ;	DEBUG = 0x1, unprogrammed default
  3081     2007                     	org	8199
  3082     2007  20D6               	dw	8406
  3083                           
  3084                           ;Config register CONFIG2 @ 0x2008
  3085                           ;	Brown-out Reset Selection bit
  3086                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3087                           ;	Flash Program Memory Self Write Enable bits
  3088                           ;	WRT = OFF, Write protection off
  3089     2008                     	org	8200
  3090     2008  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    10
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_6(CODE[3]), STR_5(CODE[3]), STR_4(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> cCONT(BANK0[4]), cPOT2(BANK0[4]), cPOT1(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 5
		 -> cCONT(BANK0[4]), cPOT2(BANK0[4]), cPOT1(BANK0[4]), STR_3(CODE[5]), 
		 -> STR_2(CODE[5]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_spiInit
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3915
                                             13 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1429
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     744
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     198
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       3     2      1     788
                                              4 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     374
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     198
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     198
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      30       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      22       5       42.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      30      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 02 22:36:29 2023

                       pc 0002               _SSPSTATbits 0094                        l57 03EE  
                      l90 038E                        l91 0393                        l94 0350  
                      l97 0356                        fsr 0004                       l100 0348  
                     l120 043C                       l121 0442                       l130 045F  
                     l122 0443                       l131 0465                       l123 0449  
                     l124 044A                       l108 0367                       l133 0466  
                     l125 0450                       l117 0432                       l126 0451  
                     l118 0435                       l127 0457                       l119 043B  
                     l151 037D                       l128 0458                       l136 03AD  
                     l129 045E                       l145 03CD                       l139 034F  
                     l148 0537                       l157 04A8                       l273 0611  
                     l549 04EC                       l559 0428                       u420 042E  
                     u500 0386                       u421 042D                       u501 0385  
                     u430 0439                       u510 0356                       u431 0438  
                     u511 0355                       u440 0440                       u520 04B1  
                     u441 043F                       u521 04B0                       u450 0447  
                     u610 0407                       u451 0446                       u611 0406  
                     u460 044E                       u540 04C3                       u620 0411  
                     u700 0544                       u461 044D                       u541 04C2  
                     u621 0410                       u605 03F9                       u701 0543  
                     u470 0455                       u710 057C                       u471 0454  
                     u535 04B5                       u711 057B                       u480 045C  
                     u560 04D4                       u640 0424                       u720 05A2  
                     u800 0790                       u481 045B                       u561 04D3  
                     u641 0423                       u625 040D                       u721 05A1  
                     u801 078F                       u490 0463                       u650 03B4  
                     u730 05AD                       u810 07C6                       u491 0462  
                     u651 03B3                       u555 04C4                       u635 0418  
                     u731 05AC                       u811 07C5                       u660 03C4  
                     u580 04E8                       u740 05B3                       u820 07DE  
                     u661 03C3                       u581 04E7                       u565 04D0  
                     u741 05B2                       u725 059E                       u821 07DD  
                     u805 078C                       u670 0474                       u590 03F5  
                     u750 05FD                       u575 04DC                       u591 03F4  
                     u751 05FC                       u815 07C2                       u680 0496  
                     u760 060D                       u761 060C                       u825 07DA  
                     u690 04A8                       u770 072A                       u691 04A7  
                     u771 0729                       u907 06F0                       u780 0742  
                     u781 0741                       u917 06FF                       u837 065D  
                     u790 0778                       u927 0377                       u791 0777  
                     u775 0726                       u847 067A                       u937 04F7  
                     u785 073E                       u857 0689                       u947 0506  
                     u795 0774                       u867 0698                       u957 0515  
                     u877 06B5                       u967 03A5                       u887 06C4  
                     u897 06D3                       fsr0 0004                       indf 0000  
                    l1201 04DA                      l1203 04DB                      l1211 03EF  
                    l1141 0440                      l1301 0364                      l1205 04E2  
                    l1221 0407                      l1213 03F5                      l1151 0463  
                    l1143 0447                      l1135 042A                      l1207 04E8  
                    l1223 0411                      l1215 03F8                      l1311 0549  
                    l1145 044E                      l1137 042E                      l1161 038D  
                    l1153 037F                      l1241 03DF                      l1233 03CE  
                    l1225 0417                      l1217 03FF                      l1321 0574  
                    l1313 054E                      l1305 053B                      l1401 06CA  
                    l1147 0455                      l1139 0439                      l1171 03A1  
                    l1155 0386                      l1251 03E6                      l1243 03E2  
                    l1235 03D2                      l1163 0350                      l1227 041E  
                    l1219 0403                      l1323 0578                      l1307 053E  
                    l1411 06F4                      l1403 06CD                      l1149 045C  
                    l1173 03AA                      l1165 0395                      l1181 0375  
                    l1157 0388                      l1261 03ED                      l1253 03E9  
                    l1245 03E3                      l1237 03DB                      l1229 0424  
                    l1341 05AD                      l1325 057C                      l1317 054F  
                    l1309 0544                      l1421 072A                      l1413 06F7  
                    l1405 06D7                      l1167 0398                      l1271 050B  
                    l1183 037A                      l1175 0369                      l1159 038A  
                    l1255 03EA                      l1247 03E4                      l1239 03DE  
                    l1191 04B4                      l1351 05EB                      l1343 05B3  
                    l1335 0587                      l1327 0580                      l1319 056C  
                    l1431 075B                      l1423 0733                      l1415 0705  
                    l1407 06DD                      l1169 039E                      l1273 0511  
                    l1265 04ED                      l1281 03B7                      l1177 036C  
